id,code,name,reconcile,user_type_id:id,chart_template_id:id
account_account_1,1,ATIVO,False,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_1,1.1,ATIVO CIRCULANTE,False,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_1_1,1.1.1,Contas a Receber (Clientes),True,account.data_account_type_receivable,br_coa_soulinux_chart_template
account_account_1_1_1_1,1.1.1.1,Receita com Serviços Vendidos,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_1_1_2,1.1.1.2,Receita com Produtos Vendidos,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_1_1_3,1.1.1.3,Títulos a Receber,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_1_1_4,1.1.1.4,Tributos a Recuperar,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_1_1_5,1.1.1.5,Dividendos a Receber,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_1_1_6,1.1.1.6,Empréstimos a Receber,True,account.data_account_type_current_liabilities,br_coa_soulinux_chart_template
account_account_1_1_1_7,1.1.1.7,Multas/Juros a Receber,True,account.data_account_type_current_liabilities,br_coa_soulinux_chart_template
account_account_1_1_1_8,1.1.1.8,Descontos de Fornecedores a Receber,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_1_2,1.1.2,Caixa e Equivalentes de Caixa,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_1_3,1.1.3,Bancos (Conta Movimento),True,account.data_account_type_liquidity,br_coa_soulinux_chart_template
account_account_1_1_3_5,1.1.3.5,PagHiper Pagamentos,True,account.data_account_type_liquidity,br_coa_soulinux_chart_template
account_account_1_1_3_6,1.1.3.6,Caixa Econômica Federal,True,account.data_account_type_liquidity,br_coa_soulinux_chart_template
account_account_1_1_3_7,1.1.3.7,Banrisul,True,account.data_account_type_liquidity,br_coa_soulinux_chart_template
account_account_1_1_3_8,1.1.3.8,Banco Inter,True,account.data_account_type_liquidity,br_coa_soulinux_chart_template
account_account_1_2,1.2,NÃO CIRCULANTE,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_2_1,1.2.1,Investimentos,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_2_1_1,1.2.1.1,Participações Societárias,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_2_1_2,1.2.1.2,Receitas de Aplicações Financeiras,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_2_1_3,1.2.1.3,Receitas de Venda de Investimentos,True,account.data_account_type_revenue,br_coa_soulinux_chart_template
account_account_1_2_2,1.2.2,Imobilizado,True,account.data_account_type_current_assets,br_coa_soulinux_chart_template
